order_id,user_id,restaurant_id,created_at,total_value,city,zone
o_669,u_113,r_14,2025-12-14T03:58:57.193463,7122.45,city_a,zone_2
o_670,u_160,r_9,2025-11-08T23:03:01.193463,1772.93,city_a,zone_3
o_671,u_20,r_3,2026-01-18T07:37:41.193463,2278.8,city_a,zone_2
o_672,u_25,r_7,2025-11-10T16:11:39.193463,987.06,city_a,zone_2
o_673,u_18,r_13,2026-01-30T13:35:01.193463,783.0,city_a,zone_2
o_674,u_72,r_10,2025-12-23T15:35:53.193463,213.99,city_b,zone_2
o_675,u_114,r_0,2025-12-19T12:59:59.193463,2964.25,city_a,zone_1
o_676,u_136,r_18,2025-12-31T14:31:54.193463,728.6,city_a,zone_2
o_677,u_153,r_14,2026-01-24T10:20:20.193463,4140.28,city_a,zone_2
o_678,u_193,r_22,2025-11-15T13:08:15.193463,1835.11,city_a,zone_3
o_679,u_64,r_9,2026-02-11T10:33:14.193463,2258.1,city_a,zone_3
o_680,u_76,r_3,2026-03-01T04:10:57.193463,2167.31,city_a,zone_2
o_681,u_36,r_3,2025-12-31T11:00:24.193463,3246.38,city_a,zone_2
o_682,u_95,r_3,2025-11-10T18:40:06.193463,318.35,city_a,zone_2
o_683,u_17,r_25,2025-12-07T11:31:45.193463,329.74,city_b,zone_2
o_684,u_117,r_18,2026-02-27T05:49:29.193463,1607.87,city_a,zone_2
o_685,u_130,r_0,2025-11-12T17:06:04.193463,4114.48,city_a,zone_1
o_686,u_85,r_23,2026-01-26T00:07:29.193463,999.37,city_a,zone_1
o_687,u_53,r_13,2025-11-18T13:08:44.193463,1232.36,city_a,zone_2
o_688,u_194,r_11,2025-12-06T21:38:57.193463,4731.1,city_a,zone_1
o_689,u_158,r_4,2025-10-03T03:18:22.193463,299.73,city_a,zone_2
o_690,u_158,r_10,2025-11-26T06:32:44.193463,2112.57,city_b,zone_2
o_691,u_38,r_10,2025-10-21T09:01:39.193463,1362.24,city_b,zone_2
o_692,u_55,r_27,2026-01-18T02:46:28.193463,183.17,city_b,zone_3
o_693,u_82,r_29,2026-02-15T22:25:11.193463,1856.97,city_b,zone_3
o_694,u_65,r_28,2025-09-06T08:44:09.193463,4020.13,city_a,zone_2
o_695,u_158,r_8,2025-12-04T23:38:23.193463,1029.12,city_a,zone_1
o_696,u_45,r_10,2025-11-01T00:31:19.193463,758.38,city_b,zone_2
o_697,u_165,r_27,2025-10-27T09:54:48.193463,1473.95,city_b,zone_3
o_698,u_156,r_13,2025-09-03T00:55:32.193463,418.0,city_a,zone_2
o_699,u_94,r_25,2025-10-28T08:06:05.193463,813.87,city_b,zone_2
o_700,u_152,r_2,2025-11-01T00:49:59.193463,179.92,city_a,zone_1
o_701,u_59,r_18,2026-01-13T13:15:33.193463,2672.39,city_a,zone_2
o_702,u_74,r_18,2026-02-22T05:03:03.193463,266.35,city_a,zone_2
o_703,u_95,r_8,2025-09-10T21:41:00.193463,3619.61,city_a,zone_1
o_704,u_94,r_25,2025-09-11T10:36:09.193463,310.04,city_b,zone_2
o_705,u_195,r_29,2026-02-23T17:01:30.193463,1372.11,city_b,zone_3
o_706,u_45,r_9,2025-12-13T15:20:21.193463,1768.81,city_a,zone_3
o_707,u_118,r_28,2026-01-13T21:20:04.193463,3884.77,city_a,zone_2
o_708,u_12,r_9,2025-10-04T00:05:46.193463,1799.9,city_a,zone_3
o_709,u_139,r_6,2025-10-16T10:00:53.193463,140.22,city_a,zone_2
o_710,u_70,r_1,2025-09-10T12:36:13.193463,2186.92,city_a,zone_3
o_711,u_69,r_28,2025-09-19T02:22:59.193463,5755.8,city_a,zone_2
o_712,u_122,r_5,2025-09-05T23:18:31.193463,5326.65,city_b,zone_3
o_713,u_77,r_26,2025-10-03T03:46:11.193463,3995.98,city_b,zone_1
o_714,u_28,r_24,2025-12-01T03:20:28.193463,262.59,city_a,zone_3
o_715,u_32,r_1,2026-01-06T16:17:46.193463,1218.91,city_a,zone_3
o_716,u_3,r_9,2025-09-16T10:06:27.193463,745.07,city_a,zone_3
o_717,u_115,r_0,2026-02-26T11:17:09.193463,3645.75,city_a,zone_1
o_718,u_145,r_25,2025-10-21T03:47:24.193463,359.52,city_b,zone_2
o_719,u_14,r_1,2026-01-02T18:15:04.193463,1825.87,city_a,zone_3
o_720,u_61,r_28,2025-11-01T14:56:45.193463,2438.61,city_a,zone_2
o_721,u_130,r_18,2025-09-07T01:15:50.193463,239.89,city_a,zone_2
o_722,u_12,r_16,2025-09-22T20:25:14.193463,2993.55,city_b,zone_3
o_723,u_192,r_28,2026-01-08T04:38:54.193463,2572.49,city_a,zone_2
o_724,u_153,r_13,2025-10-16T12:46:42.193463,695.74,city_a,zone_2
o_725,u_106,r_0,2025-09-17T17:57:53.193463,3479.16,city_a,zone_1
o_726,u_171,r_15,2026-01-12T20:49:00.193463,896.33,city_a,zone_3
o_727,u_144,r_11,2025-10-24T11:17:10.193463,3564.29,city_a,zone_1
o_728,u_20,r_29,2026-01-22T01:07:53.193463,992.08,city_b,zone_3
o_729,u_28,r_26,2025-11-10T09:42:14.193463,3769.64,city_b,zone_1
o_730,u_14,r_19,2026-02-05T16:40:32.193463,4219.93,city_a,zone_3
o_731,u_14,r_7,2025-11-12T04:06:58.193463,172.92,city_a,zone_2
o_732,u_62,r_8,2025-11-12T07:19:37.193463,4092.4,city_a,zone_1
o_733,u_28,r_5,2026-02-12T02:59:09.193463,3418.54,city_b,zone_3
o_734,u_135,r_28,2026-01-16T02:35:39.193463,3135.79,city_a,zone_2
o_735,u_185,r_0,2025-11-12T20:35:22.193463,967.86,city_a,zone_1
o_736,u_92,r_28,2025-12-22T11:00:49.193463,2714.77,city_a,zone_2
o_737,u_53,r_12,2025-11-28T03:29:42.193463,1051.78,city_b,zone_2
o_738,u_98,r_29,2025-12-19T12:58:54.193463,2576.77,city_b,zone_3
o_739,u_83,r_9,2025-10-15T10:36:21.193463,1206.33,city_a,zone_3
o_740,u_33,r_14,2025-09-13T13:12:59.193463,3100.21,city_a,zone_2
o_741,u_50,r_7,2025-11-12T08:44:24.193463,818.13,city_a,zone_2
o_742,u_199,r_24,2025-10-09T09:22:39.193463,886.74,city_a,zone_3
o_743,u_146,r_19,2025-09-21T00:49:20.193463,2412.36,city_a,zone_3
o_744,u_170,r_6,2026-01-26T22:16:01.193463,733.69,city_a,zone_2
o_745,u_88,r_9,2025-12-25T22:51:51.193463,1316.55,city_a,zone_3
o_746,u_115,r_6,2026-01-20T10:42:25.193463,314.27,city_a,zone_2
o_747,u_77,r_28,2025-11-28T19:50:13.193463,1520.44,city_a,zone_2
o_748,u_54,r_29,2025-09-10T16:54:06.193463,1815.61,city_b,zone_3
o_749,u_148,r_4,2025-09-21T05:01:51.193463,1083.17,city_a,zone_2
o_750,u_41,r_11,2025-09-20T06:15:59.193463,321.85,city_a,zone_1
o_751,u_131,r_8,2025-10-23T00:32:04.193463,4056.26,city_a,zone_1
o_752,u_191,r_13,2025-11-19T18:56:24.193463,1764.1,city_a,zone_2
o_753,u_44,r_11,2025-10-23T23:17:33.193463,3139.31,city_a,zone_1
o_754,u_112,r_21,2025-11-17T07:40:42.193463,3863.82,city_a,zone_1
o_755,u_4,r_23,2026-01-23T00:45:40.193463,306.18,city_a,zone_1
o_756,u_114,r_27,2025-10-11T16:01:49.193463,2325.04,city_b,zone_3
o_757,u_70,r_13,2025-10-26T23:44:59.193463,1390.73,city_a,zone_2
o_758,u_21,r_15,2025-09-15T01:14:03.193463,710.43,city_a,zone_3
o_759,u_151,r_25,2026-01-28T05:50:12.193463,1312.68,city_b,zone_2
o_760,u_63,r_23,2026-02-19T02:55:46.193463,1187.26,city_a,zone_1
o_761,u_164,r_3,2025-10-04T21:12:31.193463,2197.54,city_a,zone_2
o_762,u_169,r_17,2025-12-15T22:04:05.193463,1369.34,city_a,zone_3
o_763,u_157,r_25,2026-02-24T00:25:33.193463,904.4,city_b,zone_2
o_764,u_29,r_15,2026-02-11T14:12:34.193463,552.77,city_a,zone_3
o_765,u_61,r_4,2026-01-25T17:40:37.193463,448.19,city_a,zone_2
o_766,u_178,r_13,2025-11-09T12:37:27.193463,440.98,city_a,zone_2
o_767,u_95,r_19,2025-09-06T01:53:05.193463,2413.27,city_a,zone_3
o_768,u_156,r_11,2025-11-10T05:36:14.193463,2385.43,city_a,zone_1
o_769,u_106,r_1,2025-11-14T09:18:00.193463,674.52,city_a,zone_3
o_770,u_98,r_28,2026-02-14T00:50:25.193463,4199.77,city_a,zone_2
o_771,u_44,r_21,2025-12-09T16:15:45.193463,3797.38,city_a,zone_1
o_772,u_99,r_21,2025-09-27T02:21:47.193463,2918.86,city_a,zone_1
o_773,u_75,r_10,2025-12-10T11:49:58.193463,1609.78,city_b,zone_2
o_774,u_115,r_8,2026-02-24T17:36:16.193463,1866.01,city_a,zone_1
o_775,u_9,r_1,2025-12-23T01:00:53.193463,1585.07,city_a,zone_3
o_776,u_124,r_6,2026-01-22T07:40:45.193463,488.96,city_a,zone_2
o_777,u_161,r_1,2025-10-17T18:49:26.193463,324.3,city_a,zone_3
o_778,u_135,r_11,2026-01-03T13:09:24.193463,4760.48,city_a,zone_1
o_779,u_170,r_10,2026-01-03T01:17:13.193463,1768.21,city_b,zone_2
o_780,u_61,r_29,2026-01-07T15:24:15.193463,946.97,city_b,zone_3
o_781,u_193,r_1,2026-01-30T12:42:47.193463,1230.48,city_a,zone_3
o_782,u_76,r_28,2025-09-24T11:24:23.193463,2605.43,city_a,zone_2
o_783,u_82,r_0,2025-12-07T21:46:36.193463,2286.68,city_a,zone_1
o_784,u_138,r_19,2025-09-17T05:19:00.193463,3097.24,city_a,zone_3
o_785,u_7,r_16,2025-10-30T22:43:37.193463,544.92,city_b,zone_3
o_786,u_197,r_11,2025-09-25T16:39:10.193463,2740.34,city_a,zone_1
o_787,u_126,r_12,2025-10-10T09:09:07.193463,869.23,city_b,zone_2
o_788,u_99,r_3,2025-10-15T14:35:20.193463,530.99,city_a,zone_2
o_789,u_121,r_10,2025-10-26T01:48:22.193463,1972.08,city_b,zone_2
o_790,u_185,r_17,2026-03-01T00:52:54.193463,348.7,city_a,zone_3
o_791,u_135,r_5,2025-11-18T05:07:46.193463,1375.74,city_b,zone_3
o_792,u_155,r_0,2026-02-04T03:12:00.193463,1299.64,city_a,zone_1
o_793,u_7,r_4,2025-12-27T17:31:34.193463,1523.85,city_a,zone_2
o_794,u_111,r_11,2025-12-11T05:31:24.193463,3093.72,city_a,zone_1
o_795,u_52,r_9,2025-10-07T20:50:33.193463,1227.6,city_a,zone_3
o_796,u_180,r_10,2026-01-08T12:03:30.193463,1359.24,city_b,zone_2
o_797,u_78,r_7,2026-01-14T14:06:11.193463,314.4,city_a,zone_2
o_798,u_193,r_26,2025-12-02T07:14:25.193463,4598.14,city_b,zone_1
o_799,u_147,r_11,2025-12-23T09:13:17.193463,5464.62,city_a,zone_1
o_800,u_86,r_18,2025-09-26T02:12:55.193463,761.56,city_a,zone_2
o_801,u_60,r_14,2025-12-28T17:17:53.193463,2576.61,city_a,zone_2
o_802,u_75,r_2,2026-02-26T22:59:34.193463,819.62,city_a,zone_1
o_803,u_179,r_9,2025-12-03T04:17:23.193463,616.62,city_a,zone_3
o_804,u_126,r_27,2025-10-26T06:29:58.193463,1128.21,city_b,zone_3
o_805,u_62,r_26,2025-11-18T07:28:01.193463,3071.4,city_b,zone_1
o_806,u_135,r_16,2025-10-16T10:24:38.193463,319.46,city_b,zone_3
o_807,u_28,r_28,2025-09-23T08:23:45.193463,1658.27,city_a,zone_2
o_808,u_75,r_25,2026-02-08T09:57:05.193463,863.27,city_b,zone_2
o_809,u_10,r_24,2026-01-14T12:22:30.193463,889.31,city_a,zone_3
o_810,u_139,r_9,2026-01-04T14:36:51.193463,1576.19,city_a,zone_3
o_811,u_145,r_1,2025-09-20T18:14:38.193463,1252.0,city_a,zone_3
o_812,u_20,r_16,2025-09-17T12:37:34.193463,2050.62,city_b,zone_3
o_813,u_181,r_6,2025-09-23T05:35:42.193463,674.62,city_a,zone_2
o_814,u_159,r_2,2026-02-27T10:33:38.193463,561.19,city_a,zone_1
o_815,u_91,r_2,2026-02-18T10:56:35.193463,1000.45,city_a,zone_1
o_816,u_118,r_18,2025-12-01T10:37:47.193463,302.74,city_a,zone_2
o_817,u_177,r_27,2025-09-06T03:44:00.193463,1400.09,city_b,zone_3
o_818,u_65,r_23,2026-03-01T22:13:27.193463,1868.62,city_a,zone_1
o_819,u_171,r_7,2025-10-25T20:47:03.193463,507.65,city_a,zone_2
o_820,u_104,r_1,2025-10-09T17:19:38.193463,2247.14,city_a,zone_3
o_821,u_189,r_10,2025-10-15T13:44:38.193463,343.62,city_b,zone_2
o_822,u_59,r_13,2025-12-23T15:11:47.193463,928.77,city_a,zone_2
o_823,u_196,r_26,2025-11-18T00:51:07.193463,2812.43,city_b,zone_1
o_824,u_157,r_17,2026-01-04T14:35:36.193463,654.9,city_a,zone_3
o_825,u_114,r_15,2026-02-15T11:39:50.193463,953.19,city_a,zone_3
o_826,u_133,r_17,2025-11-06T19:13:59.193463,172.77,city_a,zone_3
o_827,u_129,r_22,2026-02-21T01:23:08.193463,629.64,city_a,zone_3
o_828,u_83,r_2,2025-12-27T06:41:33.193463,888.66,city_a,zone_1
o_829,u_181,r_9,2025-09-11T16:57:57.193463,498.54,city_a,zone_3
o_830,u_100,r_20,2025-12-13T22:21:35.193463,2730.65,city_b,zone_1
o_831,u_124,r_24,2026-01-09T18:08:09.193463,858.49,city_a,zone_3
o_832,u_69,r_19,2025-09-24T19:55:57.193463,1773.64,city_a,zone_3
o_833,u_27,r_10,2025-12-08T14:29:39.193463,343.62,city_b,zone_2
o_834,u_56,r_12,2025-11-11T17:26:46.193463,273.7,city_b,zone_2
o_835,u_35,r_4,2025-10-26T03:00:21.193463,1880.87,city_a,zone_2
o_836,u_122,r_25,2026-02-11T21:56:57.193463,1278.95,city_b,zone_2
o_837,u_127,r_17,2026-01-13T03:45:34.193463,406.24,city_a,zone_3
o_838,u_117,r_19,2025-10-28T21:49:00.193463,655.64,city_a,zone_3
o_839,u_186,r_18,2025-11-30T01:33:37.193463,261.68,city_a,zone_2
o_840,u_62,r_28,2026-02-10T05:23:59.193463,3795.6,city_a,zone_2
o_841,u_168,r_12,2025-09-29T16:14:38.193463,580.68,city_b,zone_2
o_842,u_130,r_7,2025-11-25T19:55:50.193463,965.7,city_a,zone_2
o_843,u_156,r_1,2026-02-25T12:07:56.193463,798.32,city_a,zone_3
o_844,u_91,r_28,2025-12-27T20:49:49.193463,2866.16,city_a,zone_2
o_845,u_181,r_12,2025-09-29T06:47:34.193463,821.85,city_b,zone_2
o_846,u_34,r_21,2026-02-01T20:42:10.193463,3579.98,city_a,zone_1
o_847,u_98,r_0,2025-12-02T12:43:14.193463,3131.53,city_a,zone_1
o_848,u_48,r_21,2026-02-02T16:23:57.193463,1753.86,city_a,zone_1
o_849,u_183,r_29,2026-01-27T14:32:42.193463,1463.78,city_b,zone_3
o_850,u_44,r_19,2025-10-25T09:32:02.193463,4828.8,city_a,zone_3
o_851,u_30,r_7,2025-09-29T10:06:39.193463,368.51,city_a,zone_2
o_852,u_31,r_21,2026-02-06T08:52:28.193463,2561.89,city_a,zone_1
o_853,u_105,r_6,2025-10-12T14:30:19.193463,249.16,city_a,zone_2
o_854,u_80,r_29,2026-02-11T15:12:52.193463,1840.64,city_b,zone_3
o_855,u_117,r_27,2026-02-09T11:45:52.193463,2267.13,city_b,zone_3
o_856,u_157,r_24,2025-12-04T09:29:13.193463,1055.2,city_a,zone_3
o_857,u_95,r_21,2026-01-16T09:43:31.193463,912.92,city_a,zone_1
o_858,u_167,r_28,2026-02-07T21:34:58.193463,2785.02,city_a,zone_2
o_859,u_92,r_25,2025-09-09T13:16:07.193463,1301.58,city_b,zone_2
o_860,u_87,r_8,2026-02-25T04:37:06.193463,5198.54,city_a,zone_1
o_861,u_89,r_11,2026-02-27T20:02:35.193463,5483.26,city_a,zone_1
o_862,u_42,r_3,2026-02-15T09:10:52.193463,4683.59,city_a,zone_2
o_863,u_121,r_25,2026-01-27T16:46:33.193463,563.67,city_b,zone_2
o_864,u_5,r_29,2025-12-29T17:04:41.193463,2585.73,city_b,zone_3
o_865,u_176,r_21,2026-01-12T18:05:37.193463,1731.06,city_a,zone_1
o_866,u_5,r_19,2025-12-24T23:14:51.193463,330.13,city_a,zone_3
o_867,u_125,r_18,2025-09-09T09:20:02.193463,1050.12,city_a,zone_2
o_868,u_54,r_18,2025-11-08T02:15:28.193463,847.72,city_a,zone_2
o_869,u_69,r_5,2025-12-09T04:33:34.193463,2559.87,city_b,zone_3
o_870,u_114,r_5,2026-02-19T15:27:20.193463,645.16,city_b,zone_3
o_871,u_129,r_15,2026-02-01T20:37:02.193463,1097.37,city_a,zone_3
o_872,u_13,r_26,2026-03-01T00:31:59.193463,3426.56,city_b,zone_1
o_873,u_6,r_10,2025-12-15T17:01:24.193463,1865.5,city_b,zone_2
o_874,u_98,r_25,2025-11-23T18:19:15.193463,517.46,city_b,zone_2
o_875,u_146,r_9,2026-03-01T09:23:32.193463,1945.67,city_a,zone_3
o_876,u_150,r_6,2026-01-21T09:23:20.193463,124.58,city_a,zone_2
o_877,u_83,r_8,2025-12-08T08:44:11.193463,5061.01,city_a,zone_1
o_878,u_131,r_8,2025-12-15T15:54:52.193463,5208.02,city_a,zone_1
o_879,u_193,r_7,2025-09-25T09:05:05.193463,762.97,city_a,zone_2
o_880,u_49,r_7,2025-10-17T23:46:55.193463,111.84,city_a,zone_2
o_881,u_156,r_4,2025-11-22T03:27:09.193463,779.21,city_a,zone_2
o_882,u_11,r_2,2025-11-09T19:59:47.193463,1017.2,city_a,zone_1
o_883,u_144,r_25,2025-12-08T00:57:55.193463,1515.33,city_b,zone_2
o_884,u_90,r_6,2026-02-24T18:42:52.193463,729.21,city_a,zone_2
o_885,u_53,r_27,2025-09-26T18:28:31.193463,891.28,city_b,zone_3
o_886,u_36,r_13,2025-09-07T01:38:42.193463,1902.1,city_a,zone_2
o_887,u_28,r_15,2026-02-15T21:01:57.193463,1292.04,city_a,zone_3
o_888,u_196,r_10,2025-10-08T17:55:09.193463,3067.37,city_b,zone_2
o_889,u_156,r_2,2026-02-18T01:04:46.193463,780.01,city_a,zone_1
o_890,u_34,r_23,2025-11-15T23:22:23.193463,1075.93,city_a,zone_1
o_891,u_7,r_19,2025-11-07T11:26:34.193463,4260.66,city_a,zone_3
o_892,u_83,r_1,2026-02-12T06:28:10.193463,1324.51,city_a,zone_3
o_893,u_72,r_13,2025-12-02T12:11:37.193463,523.56,city_a,zone_2
o_894,u_11,r_26,2026-01-04T18:31:34.193463,4084.57,city_b,zone_1
o_895,u_115,r_23,2026-01-29T16:08:19.193463,872.01,city_a,zone_1
o_896,u_132,r_27,2026-02-19T02:41:48.193463,1252.17,city_b,zone_3
o_897,u_84,r_11,2026-01-19T16:28:13.193463,3186.37,city_a,zone_1
o_898,u_151,r_2,2025-09-24T03:10:00.193463,359.84,city_a,zone_1
o_899,u_27,r_13,2025-12-11T04:01:34.193463,200.4,city_a,zone_2
o_900,u_60,r_10,2025-11-05T04:42:54.193463,2489.4,city_b,zone_2
o_901,u_167,r_1,2025-11-21T04:29:12.193463,2746.02,city_a,zone_3
o_902,u_141,r_26,2026-02-06T20:08:25.193463,3071.5,city_b,zone_1
o_903,u_87,r_27,2026-01-29T00:27:24.193463,2089.67,city_b,zone_3
o_904,u_52,r_15,2026-02-26T20:19:11.193463,473.8,city_a,zone_3
o_905,u_136,r_15,2025-11-30T10:42:31.193463,527.57,city_a,zone_3
o_906,u_170,r_14,2025-11-10T06:47:42.193463,4306.02,city_a,zone_2
o_907,u_27,r_9,2026-01-11T19:59:08.193463,2263.48,city_a,zone_3
o_908,u_130,r_16,2025-12-23T18:50:14.193463,2317.48,city_b,zone_3
o_909,u_100,r_18,2026-01-29T13:57:40.193463,2113.68,city_a,zone_2
o_910,u_188,r_19,2026-02-25T12:35:12.193463,3975.04,city_a,zone_3
o_911,u_61,r_1,2025-12-26T18:54:55.193463,1950.4,city_a,zone_3
o_912,u_33,r_1,2026-01-16T21:11:39.193463,534.38,city_a,zone_3
o_913,u_44,r_28,2025-12-27T04:35:12.193463,5062.5,city_a,zone_2
o_914,u_50,r_25,2025-12-07T17:20:32.193463,662.48,city_b,zone_2
o_915,u_99,r_6,2026-01-27T23:42:10.193463,311.8,city_a,zone_2
o_916,u_70,r_0,2025-12-12T17:46:20.193463,1709.75,city_a,zone_1
o_917,u_126,r_16,2025-10-28T19:52:27.193463,2294.93,city_b,zone_3
o_918,u_13,r_3,2025-12-29T15:23:09.193463,519.58,city_a,zone_2
o_919,u_98,r_15,2025-09-30T07:33:00.193463,97.24,city_a,zone_3
o_920,u_168,r_11,2025-09-08T05:53:19.193463,3127.39,city_a,zone_1
o_921,u_106,r_26,2025-12-13T01:58:10.193463,1952.5,city_b,zone_1
o_922,u_165,r_20,2025-11-28T05:30:20.193463,3200.2,city_b,zone_1
o_923,u_183,r_10,2026-01-25T11:00:45.193463,1085.12,city_b,zone_2
o_924,u_12,r_20,2025-10-26T13:11:05.193463,2782.09,city_b,zone_1
o_925,u_63,r_15,2026-01-04T03:23:56.193463,999.77,city_a,zone_3
o_926,u_141,r_7,2025-10-27T19:26:16.193463,286.03,city_a,zone_2
o_927,u_44,r_2,2025-11-26T06:30:01.193463,220.6,city_a,zone_1
o_928,u_174,r_1,2026-01-18T19:13:25.193463,764.63,city_a,zone_3
o_929,u_96,r_10,2026-01-03T11:13:26.193463,2484.03,city_b,zone_2
o_930,u_167,r_19,2025-12-28T00:34:27.193463,2810.74,city_a,zone_3
o_931,u_149,r_15,2025-11-23T09:52:40.193463,914.05,city_a,zone_3
o_932,u_40,r_2,2025-11-09T10:15:41.193463,1420.12,city_a,zone_1
o_933,u_81,r_20,2025-12-21T02:44:13.193463,3224.7,city_b,zone_1
o_934,u_71,r_9,2025-11-19T08:24:33.193463,1108.11,city_a,zone_3
o_935,u_190,r_23,2025-11-01T20:11:30.193463,1125.92,city_a,zone_1
o_936,u_115,r_23,2026-01-21T04:15:28.193463,449.88,city_a,zone_1
o_937,u_111,r_4,2026-02-01T11:30:42.193463,1325.6,city_a,zone_2
o_938,u_62,r_12,2026-02-26T18:22:56.193463,505.71,city_b,zone_2
o_939,u_52,r_25,2026-02-14T02:39:34.193463,158.88,city_b,zone_2
o_940,u_132,r_6,2026-02-03T14:21:21.193463,829.82,city_a,zone_2
o_941,u_89,r_15,2025-10-25T20:10:31.193463,1400.31,city_a,zone_3
o_942,u_60,r_21,2025-09-21T11:45:15.193463,6306.45,city_a,zone_1
o_943,u_58,r_9,2026-01-08T07:50:45.193463,2177.51,city_a,zone_3
o_944,u_128,r_16,2026-02-26T04:27:25.193463,4956.35,city_b,zone_3
o_945,u_197,r_8,2025-11-28T17:59:47.193463,3164.22,city_a,zone_1
o_946,u_29,r_26,2025-09-21T10:58:23.193463,3872.55,city_b,zone_1
o_947,u_131,r_11,2026-01-29T22:48:38.193463,4697.96,city_a,zone_1
o_948,u_68,r_16,2026-02-19T03:34:35.193463,865.54,city_b,zone_3
o_949,u_139,r_16,2026-01-27T13:09:35.193463,3140.78,city_b,zone_3
o_950,u_111,r_23,2026-01-16T17:11:42.193463,680.68,city_a,zone_1
o_951,u_128,r_17,2026-01-27T21:46:32.193463,194.64,city_a,zone_3
o_952,u_120,r_12,2025-10-05T04:57:43.193463,280.28,city_b,zone_2
o_953,u_97,r_17,2025-12-08T02:09:18.193463,542.27,city_a,zone_3
o_954,u_120,r_6,2025-09-04T17:34:33.193463,803.65,city_a,zone_2
o_955,u_150,r_5,2025-12-21T09:58:29.193463,5541.42,city_b,zone_3
o_956,u_164,r_20,2025-12-13T18:12:31.193463,4587.87,city_b,zone_1
o_957,u_22,r_8,2026-01-15T16:54:46.193463,887.62,city_a,zone_1
o_958,u_165,r_4,2025-09-21T07:49:47.193463,273.34,city_a,zone_2
o_959,u_68,r_16,2025-09-15T21:36:29.193463,2203.87,city_b,zone_3
o_960,u_132,r_7,2026-02-09T07:25:15.193463,993.44,city_a,zone_2
o_961,u_109,r_14,2026-01-22T19:32:29.193463,1430.73,city_a,zone_2
o_962,u_111,r_15,2025-09-27T12:54:42.193463,1492.64,city_a,zone_3
o_963,u_108,r_12,2026-02-05T22:19:41.193463,718.91,city_b,zone_2
o_964,u_168,r_15,2025-11-24T12:57:44.193463,1333.18,city_a,zone_3
o_965,u_94,r_23,2025-12-14T23:36:06.193463,301.29,city_a,zone_1
o_966,u_61,r_18,2026-01-04T00:00:35.193463,1468.79,city_a,zone_2
o_967,u_56,r_22,2025-12-20T06:27:15.193463,3171.98,city_a,zone_3
o_968,u_49,r_3,2025-12-31T17:44:10.193463,3419.42,city_a,zone_2
o_969,u_82,r_24,2025-12-25T18:15:50.193463,672.09,city_a,zone_3
o_970,u_21,r_28,2025-09-09T10:40:50.193463,5759.92,city_a,zone_2
o_971,u_13,r_18,2025-12-03T20:51:27.193463,1948.99,city_a,zone_2
o_972,u_100,r_0,2026-01-04T17:17:29.193463,3766.9,city_a,zone_1
o_973,u_145,r_17,2025-11-22T18:53:36.193463,945.11,city_a,zone_3
o_974,u_86,r_21,2025-10-06T12:31:06.193463,6488.24,city_a,zone_1
o_975,u_33,r_17,2025-10-08T08:56:39.193463,986.51,city_a,zone_3
o_976,u_107,r_12,2026-02-12T12:34:03.193463,1261.65,city_b,zone_2
o_977,u_89,r_0,2026-02-12T03:05:34.193463,972.99,city_a,zone_1
o_978,u_102,r_17,2025-10-23T07:06:20.193463,1755.21,city_a,zone_3
o_979,u_146,r_28,2025-12-16T09:27:03.193463,4621.23,city_a,zone_2
o_980,u_107,r_20,2025-10-15T07:34:10.193463,2937.87,city_b,zone_1
o_981,u_61,r_12,2025-11-14T05:23:29.193463,1136.16,city_b,zone_2
o_982,u_137,r_28,2025-11-07T07:25:57.193463,4855.8,city_a,zone_2
o_983,u_120,r_22,2025-12-03T21:26:01.193463,2996.08,city_a,zone_3
o_984,u_116,r_24,2026-01-12T16:43:38.193463,812.22,city_a,zone_3
o_985,u_43,r_9,2025-12-27T02:21:46.193463,170.4,city_a,zone_3
o_986,u_37,r_20,2026-03-01T00:54:26.193463,1722.47,city_b,zone_1
o_987,u_6,r_24,2025-11-01T23:44:49.193463,451.76,city_a,zone_3
o_988,u_149,r_5,2025-12-01T08:55:20.193463,689.16,city_b,zone_3
o_989,u_20,r_15,2026-02-21T09:17:43.193463,453.56,city_a,zone_3
o_990,u_10,r_25,2025-10-18T19:07:23.193463,422.14,city_b,zone_2
o_991,u_104,r_5,2026-01-13T21:25:28.193463,4564.04,city_b,zone_3
o_992,u_54,r_15,2026-01-10T17:34:10.193463,730.91,city_a,zone_3
o_993,u_74,r_16,2026-01-31T02:04:58.193463,2803.9,city_b,zone_3
o_994,u_195,r_10,2026-01-11T00:16:46.193463,2309.13,city_b,zone_2
o_995,u_25,r_9,2025-12-09T00:21:44.193463,693.66,city_a,zone_3
o_996,u_98,r_20,2025-09-20T23:08:31.193463,3185.2,city_b,zone_1
o_997,u_188,r_18,2025-11-17T01:07:08.193463,2842.0,city_a,zone_2
o_998,u_103,r_23,2026-01-08T06:59:50.193463,1243.83,city_a,zone_1
o_999,u_104,r_8,2026-01-07T21:26:13.193463,6735.97,city_a,zone_1
o_1000,u_156,r_19,2025-09-24T14:51:28.193463,2130.66,city_a,zone_3
o_1001,u_85,r_8,2025-09-04T06:50:55.193463,2708.02,city_a,zone_1
o_1002,u_130,r_8,2025-10-27T15:18:36.193463,514.56,city_a,zone_1
o_1003,u_76,r_28,2025-12-01T07:21:06.193463,3257.11,city_a,zone_2
